N,1,Gral Paz - Regimiento 12,3.0,1.0
N,2,Gral Paz - Javier de la rosa,3.0,2.0
N,3,Gral Paz - Padre Genesio,3.0,3.0
N,4,Gral Paz - Cardenal Fasolino,3.0,4.0
N,5,Gral Paz - Alberti,3.0,5.0
N,6,Gral Paz - Obispo Principe,3.0,6.0
N,7,Gral Paz - Espora,3.0,7.0
N,8,Gral Paz - Obispo Boneo,3.0,8.0
N,9,Gral Paz - Estanislao Zeballos,2.0,9.0
N,10,Gral Paz - Juan Castelli,2.0,10.0
N,11,Gral Paz - Hernandarias,2.0,11.0
N,12,Gral Paz - J.P. Lopez,2.0,12.0
N,13,Gral Paz - Angel Cassanello,1.0,13.0
N,14,Gral Paz - Ricardo Aldao,1.0,14.0
N,15,Gral Paz - Pedro de vega,1.0,15.0
N,16,Dorrego - Pedro de vega,2.0,15.0
N,17,Dorrego - Ricardo Aldao,2.0,14.0
N,18,Dorrego - Angel Cassanello,2.0,13.0
N,19,Velez Sarfield - Pedro de vega,3.0,15.0
N,20,Velez Sarfield - Ricardo Aldao,3.0,14.0
N,21,Velez Sarfield - Angel Cassanello,3.0,13.0
N,22,Velez Sarfield - J.P. Lopez,3.0,12.0
N,23,Velez Sarfield - Hernandarias,3.0,11.0
N,24,Velez Sarfield - Juan Castelli,3.0,10.0
N,25,Velez Sarfield - Estanislao Zeballos,3.0,9.0
N,26,Tacuari - Regimiento 12,4.0,1.0
N,27,Tacuari - Javier de la rosa,4.0,2.0
N,28,Tacuari - Padre Genesio,4.0,3.0
N,29,Tacuari - Pje de andrea,4.0,3.5
N,30,Tacuari - Cardenal Fasolino,4.0,4.0
N,31,Tacuari - Alberti,4.0,5.0
N,32,Tacuari - Obispo Principe,4.0,6.0
N,33,Tacuari - Espora,4.0,7.0
N,34,Tacuari - Obispo Boneo,4.0,8.0
N,35,Tacuari - Estanislao Zeballos,4.0,9.0
N,36,Tacuari - Juan Castelli,4.0,10.0
N,37,Tacuari - Hernandarias,4.0,11.0
N,38,Tacuari - Pje Pujato,4.0,11.5
N,39,Tacuari - J.P. Lopez,4.0,12.0
N,40,Tacuari - Angel Cassanello,4.0,13.0
N,41,Tacuari - Ricardo Aldao,4.0,14.0
N,42,Tacuari - Pedro de vega,4.0,15.0
N,43,Piedras - Pedro de vega,5.0,15.0
N,44,Piedras - Ricardo Aldao,5.0,14.0
N,45,Piedras - Angel Cassanello,5.0,13.0
N,46,Piedras - J.P. Lopez,5.0,12.0
N,47,Piedras - Pje Pujato,5.0,11.5
N,48,Piedras - Hernandarias,5.0,11.0
N,49,Piedras - Juan Castelli,5.0,10.0
N,50,Piedras - Estanislao Zeballos,5.0,9.0
N,51,Piedras - Obispo Boneo,5.0,8.0
N,52,Piedras - Espora,5.0,7.0
N,53,Piedras - Obispo Principe,5.0,6.0
N,54,Piedras - Alberti,5.0,5.0
N,55,Piedras - Cardenal Fasolino,5.0,4.0
N,56,Piedras - Pje de andrea,5.0,3.5
N,57,Piedras - Padre Genesio,5.0,3.0
N,58,Piedras - Javier de la rosa,5.0,2.0
N,59,Piedras - Regimiento 12,5.0,1.0
N,60,Antonia Godoy - Regimiento 12,6.0,1.0
N,61,Antonia Godoy - Javier de la rosa,6.0,2.0
N,62,Antonia Godoy - Padre Genesio,6.0,3.0
N,63,Antonia Godoy - Pje de andrea,6.0,3.5
N,64,Antonia Godoy - Cardenal Fasolino,6.0,4.0
N,65,Antonia Godoy - Obispo Principe,6.0,6.0
N,66,Antonia Godoy - Espora,6.0,7.0
N,67,Antonia Godoy - Obispo Boneo,6.0,8.0
N,68,Antonia Godoy - Estanislao Zeballos,6.0,9.0
N,69,Antonia Godoy - Juan Castelli,6.0,10.0
N,70,Antonia Godoy - Hernandarias,6.0,11.0
N,71,Antonia Godoy - Pje Pujato,6.0,11.5
N,72,Antonia Godoy - J.P. Lopez,6.0,12.0
N,73,Antonia Godoy - Angel Cassanello,6.0,13.0
N,74,Antonia Godoy - Ricardo Aldao,6.0,14.0
N,75,Antonia Godoy - Pedro de vega,6.0,15.0
N,76,Juan Maciel - Obispo Principe,6.5,6.0
N,77,Juan Maciel - Alberti,6.5,5.0
N,78,Patricio Cullen - Pedro de vega,7.0,15.0
N,79,Patricio Cullen - Ricardo Aldao,7.0,14.0
N,80,Patricio Cullen - Angel Cassanello,7.0,13.0
N,81,Patricio Cullen - J.P. Lopez,7.0,12.0
N,82,Patricio Cullen - Pje Pujato,7.0,11.5
N,83,Patricio Cullen - Hernandarias,7.0,11.0
N,84,Patricio Cullen - Juan Castelli,7.0,10.0
N,85,Patricio Cullen - Estanislao Zeballos,7.0,9.0
